@W:"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":187:11:187:15|Net CLKTX is not declared.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5408:0:5408:5|Pruning unused register genblk8.CORE8051S_OOOOl[7:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5251:0:5251:5|Pruning unused register genblk6.CORE8051S_l111I[7:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5094:0:5094:5|Pruning unused register genblk4.CORE8051S_I111I[7:0]. Make sure that there are no unused intermediate registers.
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":7157:0:7157:5|Optimizing register bit CORE8051S_OO1Ol to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":7157:0:7157:5|Optimizing register bit CORE8051S_l10Ol to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":4937:0:4937:5|Pruning register bits 6 to 3 of genblk2.CORE8051S_O111I[7:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL260 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":4937:0:4937:5|Pruning register bit 1 of genblk2.CORE8051S_O111I[7:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":7157:0:7157:5|Pruning unused register CORE8051S_OO1Ol. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":7157:0:7157:5|Pruning unused register CORE8051S_l10Ol. Make sure that there are no unused intermediate registers.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\intctrl.v":4433:0:4433:14|Object CORE8051S_O001I is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":4631:0:4631:14|Object CORE8051S_O10ll is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":4639:0:4639:14|Object CORE8051S_I10ll is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":4647:0:4647:14|Object CORE8051S_l10ll is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":4655:0:4655:14|Object CORE8051S_OO1ll is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":4756:0:4756:14|Object CORE8051S_O1O0l is declared but not assigned. Either assign a value or remove the declaration.
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":8424:0:8424:5|Optimizing register bit CORE8051S_IIl0l to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\memctrl.v":8424:0:8424:5|Pruning unused register CORE8051S_IIl0l. Make sure that there are no unused intermediate registers.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s_globs_a3pe.v":69:0:69:14|Removing wire CORE8051S_l1lII, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s.v":312:0:312:2|Removing wire TDO, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s.v":344:0:344:14|Removing wire CORE8051S_OI0II, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s.v":347:0:347:14|Removing wire CORE8051S_II0II, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s.v":413:0:413:14|Removing wire CORE8051S_I00II, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s.v":421:0:421:12|Removing wire CORE8051S_Oll, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s.v":424:0:424:12|Removing wire CORE8051S_Ill, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s.v":427:0:427:14|Removing wire CORE8051S_l00II, as there is no assignment to it.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\core8051s.v":474:0:474:14|Removing wire CORE8051S_OO1II, as there is no assignment to it.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1441:18:1441:24|Object buf0_16 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1501:18:1501:23|Object buf_16 is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":770:4:770:9|Pruning unused register ft22. Make sure that there are no unused intermediate registers.
@W: CL271 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1861:4:1861:9|Pruning unused bits 31 to 20 of dataimax_r[31:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1128:4:1128:9|Pruning unused bits 1 to 0 of bcnt[11:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1195:4:1195:9|Optimizing register bit firstbe[3] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1257:4:1257:9|Optimizing register bit lastbe[0] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1785:4:1785:9|Optimizing register bit fifobe[0] to a constant 1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL260 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1257:4:1257:9|Pruning register bit 0 of lastbe[3:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL260 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1785:4:1785:9|Pruning register bit 0 of fifobe[3:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL260 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\tlsm.v":1195:4:1195:9|Pruning register bit 3 of firstbe[3:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\rc.v":367:18:367:23|Object data16 is declared but not assigned. Either assign a value or remove the declaration.
@W: CL260 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\rc.v":875:4:875:9|Pruning register bit 3 of ncnt[3:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL271 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\rlsm.v":344:4:344:9|Pruning unused bits 1 to 0 of fifolev_r[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\rlsm.v":284:4:284:9|Pruning unused bits 31 to 20 of dataimax_r[31:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\csr.v":912:4:912:9|Pruning unused register csr5wr. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\csr.v":690:4:690:9|Pruning unused register mcsr0_dbo. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\csr.v":690:4:690:9|Pruning unused register mcsr0_ble. Make sure that there are no unused intermediate registers.
@W: CL260 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\csr.v":2741:4:2741:9|Pruning register bit 15 of mfcg_r[15:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CG360 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\mac.v":203:9:203:12|Removing wire rstn, as there is no assignment to it.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_0_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_1_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_2_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_3_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_4_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_5_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_6_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_7_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_8_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_9_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_10_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_11_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_12_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_13_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_14_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_15_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_16_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_17_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_18_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_19_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_20_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_21_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_22_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_23_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_24_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_25_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_26_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_27_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_28_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_29_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_30_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_31_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_32_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_33_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_34_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE10100_AHBAPB\5.1.105\rtl\vlog\core\dualram.v":38:22:38:24|Object RAM_35_ is declared but not assigned. Either assign a value or remove the declaration.
