@N: MF248 |Running in 64-bit mode.
@N: BN115 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5431:0:5441:0|Removing instance un13_CORE8051S_lII1I (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:VhdlGenLib.INC___w5(finc) because it does not drive other instances.
@N: BN115 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5229:0:5239:0|Removing instance un13_CORE8051S_OII1I (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:VhdlGenLib.INC___w5(finc) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":4518:0:4518:5|Removing sequential instance CORE8051S_IlI1I[7] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":4518:0:4518:5|Removing sequential instance CORE8051S_IlI1I[6] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":4518:0:4518:5|Removing sequential instance CORE8051S_IlI1I[5] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":4518:0:4518:5|Removing sequential instance CORE8051S_IlI1I[4] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_lII1I[7] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_lII1I[6] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_lII1I[5] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_lII1I[4] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_lII1I[3] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_lII1I[2] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_lII1I[1] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_lII1I[0] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_OII1I[7] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_OII1I[6] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_OII1I[5] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_OII1I[4] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_OII1I[3] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_OII1I[2] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_OII1I[1] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_OII1I[0] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5447:0:5452:0|Removing instance un1_CORE8051S_lII1I (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:VhdlGenLib.ADD__const_cin_w8_1(fbk) because it does not drive other instances.
@N: BN115 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5245:0:5250:0|Removing instance un1_CORE8051S_OII1I (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:VhdlGenLib.ADD__const_cin_w8_0(fbk) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5046:0:5046:5|Removing sequential instance genblk2\.CORE8051S_llI1I[7] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5046:0:5046:5|Removing sequential instance genblk2\.CORE8051S_llI1I[6] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5046:0:5046:5|Removing sequential instance genblk2\.CORE8051S_llI1I[5] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5046:0:5046:5|Removing sequential instance genblk2\.CORE8051S_llI1I[4] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5046:0:5046:5|Removing sequential instance genblk2\.CORE8051S_llI1I[3] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5046:0:5046:5|Removing sequential instance genblk2\.CORE8051S_llI1I[2] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5046:0:5046:5|Removing sequential instance genblk2\.CORE8051S_llI1I[1] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5046:0:5046:5|Removing sequential instance genblk2\.CORE8051S_llI1I[0] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":6051:0:6051:5|Removing sequential instance CORE8051S_Oll1I (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":6155:0:6155:5|Removing sequential instance CORE8051S_Ol01I (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":6321:0:6321:5|Removing sequential instance CORE8051S_ll01I (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":6238:0:6238:5|Removing sequential instance CORE8051S_lll1I (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_OlI1I[7] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_OlI1I[6] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_OlI1I[5] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_OlI1I[4] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_OlI1I[3] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_OlI1I[2] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_OlI1I[1] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Removing sequential instance CORE8051S_OlI1I[0] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_III1I[7] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_III1I[6] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_III1I[5] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_III1I[4] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_III1I[3] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_III1I[2] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_III1I[1] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Removing sequential instance CORE8051S_III1I[0] (in view: work.CORE8051S_lOO1I_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF176 |Default generator successful 
@N: MF238 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\memctrl.v":6513:0:6518:0|Found 16-bit incrementor, 'CORE8051S_Ol0ll[15:0]'
@N: MF176 |Default generator successful 
@N: MF238 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\memctrl.v":6696:0:6701:0|Found 16-bit incrementor, 'CORE8051S_I00ll[15:0]'
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MO231 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\dma.v":498:4:498:9|Found counter in view:work.DMA_Z11(verilog) instance msmbcnt[14:0] 
@N: MF238 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\dma.v":612:43:612:68|Found 18-bit incrementor, 'un1_addr_c[17:0]'
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF179 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\tlsm.v":2009:16:2009:30|Found 10 by 10 bit less-than operator ('<') fifolev_reg_proc\.un1_fifolev (in view: work.TLSM_Z12(verilog))
@N: MF179 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\tlsm.v":2019:16:2019:30|Found 9 by 9 bit less-than operator ('<') fifolev_reg_proc\.un1_fifolev_1 (in view: work.TLSM_Z12(verilog))
@N: MF179 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\tlsm.v":2029:16:2029:30|Found 10 by 10 bit less-than operator ('<') fifolev_reg_proc\.un1_pbl_1 (in view: work.TLSM_Z12(verilog))
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\tlsm.v":679:4:679:9|Removing sequential instance csm[6] (in view: work.TLSM_Z12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\tlsm.v":679:4:679:9|Removing sequential instance csm[2] (in view: work.TLSM_Z12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\tlsm.v":679:4:679:9|Removing sequential instance csm[1] (in view: work.TLSM_Z12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
